"1012",0,2.22044604925031e-16
"1013",0,2.22044604925031e-16
"1014",0,2.22044604925031e-16
"1016",0,2.22044604925031e-16
"1017",0,2.22044604925031e-16
"1027",0,2.22044604925031e-16
"1028",0,2.22044604925031e-16
"1031",0,2.22044604925031e-16
"1037",0,2.22044604925031e-16
"1041",0,2.22044604925031e-16
"1042",0,2.22044604925031e-16
"1045",0,2.22044604925031e-16
"1047",0,2.22044604925031e-16
"1048",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1055",0,2.22044604925031e-16
"1057",0,2.22044604925031e-16
"1064",0,2.22044604925031e-16
"1065",0,2.22044604925031e-16
"1066",0,2.22044604925031e-16
"1067",0,2.22044604925031e-16
"1070",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1076",0,2.22044604925031e-16
"1078",0,2.22044604925031e-16
"1097",0,2.22044604925031e-16
"1098",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1109",0,2.22044604925031e-16
"1114",0,2.22044604925031e-16
"1115",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1118",0,2.22044604925031e-16
"1119",0,2.22044604925031e-16
"1120",0,2.22044604925031e-16
"1122",0,2.22044604925031e-16
"1137",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1154",0,2.22044604925031e-16
"1155",0,2.22044604925031e-16
"1156",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1190",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1196",0,2.22044604925031e-16
"1197",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1211",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1328",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1532",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1601",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1676",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1696",0,2.22044604925031e-16
"1697",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1783",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1859",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1865",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1871",0,2.22044604925031e-16
"1879",0,2.22044604925031e-16
"1880",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1912",0,2.22044604925031e-16
"1918",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1930",0,2.22044604925031e-16
"1936",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1952",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1981",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"1998",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2024",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2042",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2051",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2068",0,2.22044604925031e-16
"2071",0,2.22044604925031e-16
"2072",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2079",0,2.22044604925031e-16
"2081",0,2.22044604925031e-16
"2084",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2091",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2099",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2102",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2163",0,2.22044604925031e-16
"2164",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"2",2,1.53302379429172
"3",110,117.964919760448
"4",105,107.325810112543
"5",36,41.2331051583595
"6",35,25.4258705265864
"7",1,0.933666090584666
"8",5,8.04909570519669
"9",8,8.44771781628337
"10",2,4.97555352010519
"11",39,32.0079065322999
"12",18,12.9263191932284
"14",5,2.67191507442313
"15",31,34.3544496003852
"16",3,5.22297528950223
"20",4,1.6458585934963
"21",10,9.90726228840108
"22",7,19.9897703603213
"23",10,12.6523726063794
"24",1,2.60177265148446
"26",16,4.92883728155534
"27",159,164.234525002999
"28",1,1.21554311175156
"29",3,6.59790010603813
"31",26,15.3765187056121
"32",5,12.6484084638314
"33",1,3.36994790916005
"35",6,8.35902002931657
"37",9,3.40269236222654
"40",4,3.01432201423315
"42",40,23.4703876542566
"43",11,11.1184591976289
"44",101,85.3026760814924
"45",111,116.972254328578
"58",0,3.11186278682977
"60",0,2.00915541104094
"62",0,7.30194465675432
"72",0,0.967962312014953
"83",0,0.0818653143413095
"84",0,0.0476535129988168
"86",0,0.50570179737226
"92",0,0.0282360357906138
"93",0,0.114949138338349
"94",0,0.307073236556942
"106",0,0.13294551152455
"120",0,0.0315947017740045
"123",0,0.0750612329784564
"124",0,0.0283812739397466
"130",0,0.0181087007156824
"131",0,0.0821782956460783
"132",0,0.0625219976815301
"135",0,0.0269855838569634
"136",0,0.0265605848510596
"147",0,0.00235827868193266
"148",0,0.00735055293496047
"149",0,0.0172353844221132
"151",0,0.00457207916761358
"157",0,0.0503488824660903
"160",0,0.0053944806282646
"167",0,0.0148701430998036
"174",0,0.00229074486793786
"175",0,0.00928582850899385
"182",0,0.00337608917557937
"185",0,0.00796356448229726
"187",0,0.00172474316814132
"190",0,0.00229481304569219
"204",0,0.00225266090579646
"205",0,0.00227480940772499
"214",0,0.0028022744237039
"218",0,0.00313720154224428
"224",0,0.000914638956183898
"231",0,0.00137088510732929
"232",0,0.00168583396937912
"235",0,0.000928765741149167
"238",0,0.000381613817323171
"239",0,0.000998575777296558
"240",0,0.00221363846915409
"241",0,0.00168347693752248
"243",0,0.000115567035215578
"244",0,0.000391509829661213
"247",0,0.000322133876940182
"248",0,0.000459562354491174
"255",0,0.000277167307073963
"261",0,0.000231424418201689
"267",0,9.48843297138916e-05
"273",0,0.000715159831520785
"277",0,8.53435068401293e-05
"286",0,0.000392348835147407
"292",0,0.000251835920831891
"293",0,0.00123539388782302
"305",0,0.000193153201914636
"310",0,0.000226918390399093
"311",0,0.0010098895915726
"312",0,0.000496926045559649
"317",0,6.15260864053447e-05
"318",0,6.54302228627846e-05
"319",0,3.05759975536219e-05
"320",0,6.47763582706005e-05
"324",0,0.000118152899010791
"328",0,0.000264929704986532
"329",0,3.45731662396773e-05
"334",0,0.000147297866087553
"336",0,0.000147657623981442
"343",0,0.000143180171561319
"352",0,1.36828558994315e-05
"353",0,6.42149715267858e-05
"354",0,0.000105220838225046
"355",0,0.000648505167163445
"361",0,8.01093990935032e-05
"368",0,1.52729928228068e-05
"375",0,7.76579814649347e-06
"376",0,3.76386685478744e-05
"381",0,1.83875014256352e-05
"382",0,3.80616776646634e-05
"385",0,1.40678057943523e-05
"386",0,4.83159611668753e-06
"395",0,2.55335452389542e-06
"403",0,5.86778783989371e-06
"405",0,3.01165082191798e-06
"406",0,1.7535505888337e-05
"410",0,5.97032481169181e-06
"412",0,3.99961553782913e-06
"413",0,5.6752183165914e-06
"416",0,2.61814905464494e-06
"431",0,6.32982559936494e-06
"437",0,4.80652102732429e-06
"446",0,8.33603257018336e-07
"449",0,2.5573022094553e-06
"453",0,1.81014065849918e-06
"465",0,4.15276542539014e-07
"466",0,7.68617591124819e-07
"472",0,1.30372040414642e-07
"486",0,2.91786739133575e-07
"500",0,4.16388457348611e-08
"514",0,4.93461451860843e-08
"521",0,3.40933542041932e-08
"522",0,4.10954934017069e-08
"530",0,1.39050856150769e-08
"531",0,2.18874725311189e-08
"532",0,3.08183174173932e-08
"534",0,2.60187528859062e-08
"537",0,2.00840602338246e-08
"542",0,1.16485347672198e-08
"543",0,8.70315906357163e-08
"545",0,2.85621919084638e-08
"552",0,2.24600839390138e-08
"557",0,2.88917687736282e-08
"560",0,6.05061156950802e-09
"561",0,9.0560706196269e-08
"564",0,1.46949166415433e-08
"565",0,8.70617491091869e-09
"570",0,1.01840180593708e-08
"571",0,1.4056466340352e-08
"574",0,4.30388010199281e-08
"591",0,4.12300241354879e-09
"592",0,2.77767434058319e-09
"593",0,3.24853503245908e-09
"594",0,9.03484532616177e-09
"595",0,8.50664966412181e-09
"601",0,8.27549589044446e-09
"603",0,1.15587325328441e-08
"620",0,2.43538760577714e-09
"621",0,2.50280204212539e-09
"623",0,2.71646370745061e-08
"629",0,3.05124863811955e-09
"630",0,1.47009297115566e-09
"634",0,7.79615997350247e-10
"635",0,4.63079941476238e-09
"636",0,3.39638120356675e-10
"640",0,6.70773071052659e-09
"641",0,3.95093202323939e-09
"642",0,3.27169471337229e-09
"647",0,2.88134416513005e-09
"651",0,7.32966366840598e-10
"658",0,4.54893731702904e-10
"661",0,2.47656391705791e-09
"664",0,2.14667399651207e-09
"665",0,3.82573031084968e-09
"666",0,6.4253803705271e-10
"667",0,2.3006934060877e-09
"674",0,2.92313311819038e-10
"681",0,3.4524702562336e-10
"687",0,1.12011577206894e-08
"693",0,2.25193398295926e-10
"701",0,8.40681093202039e-10
"702",0,2.96423350910486e-10
"703",0,5.34080595246889e-10
"709",0,1.56524849252276e-10
"715",0,1.42404474290705e-10
"716",0,3.21883937600167e-10
"720",0,1.12234466315097e-10
"729",0,2.95454049579497e-10
"730",0,1.49452035082608e-10
"735",0,5.34298847273197e-11
"738",0,1.25333115476221e-10
"744",0,8.1598430194581e-11
"748",0,1.55457049223058e-10
"749",0,6.67313005708081e-11
"759",0,1.67765093569383e-11
"760",0,4.14852230365356e-11
"772",0,7.26607006540683e-12
"776",0,1.3419621233463e-11
"783",0,1.97338381175416e-11
"784",0,5.24004914689638e-12
"786",0,6.77359077100119e-12
"791",0,1.10369528314959e-11
"792",0,2.9551345875073e-11
"794",0,7.22686514708296e-11
"799",0,6.06959788161714e-12
"810",0,3.69676555927386e-12
"818",0,5.20986461427147e-12
"819",0,1.16384684352127e-11
"825",0,1.80708740323908e-12
"827",0,1.89279607228115e-12
"828",0,3.21097982330642e-12
"832",0,3.58801583114673e-12
"847",0,8.85666484540446e-13
"855",0,9.64318669617201e-14
"859",0,9.21467471035573e-12
"862",0,1.98749443079314e-12
"871",0,1.09010006489832e-12
"874",0,1.52269005926524e-13
"875",0,2.90762959725974e-13
"879",0,1.97513225600719e-13
"884",0,1.90124966117115e-13
"887",0,4.9693651592366e-13
"888",0,5.63597708201226e-13
"890",0,7.45796638940389e-13
"891",0,1.70130537168181e-12
"899",0,2.36171555344029e-13
"900",0,8.66139677050336e-13
"904",0,2.24557197731307e-13
"915",0,1.11675916138486e-13
"917",0,5.19271595107099e-13
"920",0,5.74552557321041e-13
"923",0,2.58073289681536e-14
"926",0,1.71941654816874e-14
"927",0,2.23108066621977e-13
"937",0,7.85899333999539e-14
"938",0,8.30207646455928e-13
"944",0,1.76806821049788e-14
"945",0,6.59116874322201e-14
"956",0,7.96336413950028e-15
"957",0,5.39271849482624e-14
"963",0,2.22678382031393e-14
"967",0,1.42473314978021e-14
"968",0,5.60672414217922e-14
"975",0,2.17275733908733e-14
"982",0,1.28227816950946e-14
"983",0,1.15875882628545e-13
"985",0,1.65907709483854e-15
"994",0,4.17257031886309e-14
"999",0,1.68562774756127e-14
"1001",0,1.4122478208756e-14
"1004",0,6.861417977917e-15
"1005",0,2.80591353427524e-14
"1010",0,3.36818634546827e-15
"1011",0,2.59790539819359e-14
"1013",0,1.5512099010482e-14
"1014",0,6.70399857588432e-15
"1017",0,1.89680796817272e-14
"1027",0,2.66858335375889e-15
"1028",0,2.27727210768747e-15
"1031",0,4.61081664544543e-15
"1037",0,2.03734132368652e-14
"1041",0,2.52731439498825e-15
"1042",0,1.08943270457934e-14
"1050",0,6.16989641051514e-16
"1052",0,1.99540810737581e-15
"1056",0,1.96293846819173e-15
"1057",0,2.75868576207984e-15
"1065",0,2.47265582914182e-15
"1066",0,2.87448115192655e-15
"1070",0,2.46232139151034e-16
"1075",0,7.30294932468885e-16
"1076",0,8.88370815914311e-15
"1078",0,7.24760461080192e-16
"1079",0,1.36797607915791e-14
"1086",0,6.52759820241128e-15
"1088",0,2.02968218069386e-15
"1091",0,7.52120639310778e-16
"1095",0,2.21042730021163e-15
"1097",0,7.99335689938344e-16
"1098",0,6.82456887951795e-16
"1102",0,8.73483586320613e-16
"1103",0,3.84817842949887e-16
"1104",0,1.19713429608249e-15
"1107",0,2.73909521206118e-16
"1108",0,2.22044604925031e-16
"1109",0,2.90813970824961e-16
"1113",0,5.34459829767153e-16
"1115",0,3.77300302135489e-16
"1116",0,3.38757020723546e-16
"1118",0,3.25801459659563e-16
"1120",0,2.36425910019361e-16
"1126",0,2.22044604925031e-16
"1138",0,2.22044604925031e-16
"1153",0,2.86977908350872e-16
"1155",0,3.84945974984355e-16
"1156",0,6.96005036937737e-16
"1190",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1196",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1212",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1219",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1238",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1439",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1543",0,2.22044604925031e-16
"1544",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
